Region,Year,Emissions Per Capita
Middle East & North Africa,2014,8.656712055947368
Middle East & North Africa,2015,8.515673125
Middle East & North Africa,2016,8.342997632157896
Middle East & North Africa,2017,8.236672187736842
Middle East & North Africa,2018,7.9230819902631575
Middle East & North Africa,2019,8.056954386578946
Middle East & North Africa,2019,8.056954386578946
Latin America & Caribbean,1990,2.2383016133939386
Latin America & Caribbean,1991,2.270151184727273
Latin America & Caribbean,1992,2.4952624946060604
Latin America & Caribbean,1993,2.3120835158181814
Latin America & Caribbean,1994,2.310857652818182
Latin America & Caribbean,1995,2.386696911727273
Latin America & Caribbean,1996,2.41154581669697
Latin America & Caribbean,1997,2.5048320936666673
Latin America & Caribbean,1998,2.6557291401515153
Latin America & Caribbean,1999,2.6228672512424245
Latin America & Caribbean,2000,2.5547893382424243
Latin America & Caribbean,2001,2.64526278830303
Latin America & Caribbean,2002,2.6716994561818184
Latin America & Caribbean,2003,2.7538778126363637
Latin America & Caribbean,2004,2.7891861203030306
Latin America & Caribbean,2005,2.8456459670303023
Latin America & Caribbean,2006,2.9664575785757576
Latin America & Caribbean,2007,3.03155765269697
Latin America & Caribbean,2008,3.0524170114848483
Latin America & Caribbean,2009,4.944513577909092
Latin America & Caribbean,2010,3.0570420634545457
Latin America & Caribbean,2011,3.258401627969697
Latin America & Caribbean,2012,3.6149984066363636
Latin America & Caribbean,2013,3.1815714992121205
Latin America & Caribbean,2014,3.1255975956363637
Latin America & Caribbean,2015,3.1136276864545454
Latin America & Caribbean,2016,3.050388645121212
Latin America & Caribbean,2017,2.9562136376969694
Latin America & Caribbean,2018,3.0114382821818184
Latin America & Caribbean,2019,3.034810004
Latin America & Caribbean,2019,3.034810004
East Asia & Pacific,1990,3.7835772716923093
East Asia & Pacific,1991,3.8385488936538454
East Asia & Pacific,1992,3.9209553915172406
East Asia & Pacific,1993,3.9586932643448276
East Asia & Pacific,1994,3.9925592308965507
East Asia & Pacific,1995,4.0579454447241385
East Asia & Pacific,1996,4.049508715482759
East Asia & Pacific,1997,4.09678092262069
East Asia & Pacific,1998,3.9280816302068975
East Asia & Pacific,1999,3.9486554976896553
East Asia & Pacific,2000,4.092695623344827
East Asia & Pacific,2001,4.116882068517241
East Asia & Pacific,2002,4.115751041344828
East Asia & Pacific,2003,4.187588619689654
East Asia & Pacific,2004,4.276346559551724
East Asia & Pacific,2005,4.351360451241378
East Asia & Pacific,2006,4.522213753206898
East Asia & Pacific,2007,4.466542305172414
East Asia & Pacific,2008,4.444125303448275
East Asia & Pacific,2009,4.364323290862071
East Asia & Pacific,2010,4.40804869337931
East Asia & Pacific,2011,4.457967446517243
East Asia & Pacific,2012,4.497508560827587
East Asia & Pacific,2013,4.531520330103448
East Asia & Pacific,2014,4.499174451827588
East Asia & Pacific,2015,4.475693269689655
East Asia & Pacific,2016,4.691372718931033
East Asia & Pacific,2017,4.871775933586207
East Asia & Pacific,2018,4.83986062913793
East Asia & Pacific,2019,4.815972635310346
East Asia & Pacific,2019,4.815972635310346
North America,1990,17.278118075
North America,1991,16.872208695
North America,1992,17.025547275
North America,1993,16.96585961
North America,1994,17.158278595
North America,1995,17.253755745
North America,1996,17.583985335
North America,1997,18.137420355
North America,1998,18.171406134999998
North America,1999,18.179827600000003
North America,2000,18.613716545
North America,2001,18.25154978
North America,2002,18.082925245
North America,2003,18.35740053
North America,2004,18.19595023
North America,2005,18.248373875
North America,2006,17.770631825
North America,2007,18.211741815
North America,2008,17.417708715
North America,2009,16.155421825
North America,2010,16.61193986
North America,2011,16.300081235
North America,2012,15.7621283
North America,2013,15.97482235
North America,2014,15.945413219999999
North America,2015,15.604310285
North America,2016,15.285243455
North America,2017,15.183915955
North America,2018,15.436563345
North America,2019,15.05201172
North America,2019,15.05201172
