Bahrain,BHR,Middle East & North Africa,CO2 emissions (metric tons per capita),21.65641314,20.30359266,23.45712527,24.37468762,24.32722575,24.01995395,24.45300444,24.23826789,25.24046883,24.27184466,23.8937121,23.49652355,23.42410876,23.03816133,21.60641891,23.26923202,23.46563028,22.20240095,22.21335064,20.8594387,20.92896507,20.35750059,20.90093256,21.93867997,22.66343283,22.29101801,21.25133118,20.42732768,19.63120569,20.26610279,20.26610279
"Bahamas, The",BHS,Latin America & Caribbean,CO2 emissions (metric tons per capita),7.649467074,7.815882333,9.660637226,7.710327781,7.504105507,7.852123107,7.289245722,6.507448767,8.121128699,7.889465863,7.48209163,7.335981336,7.800895463,7.600847317,7.055658167,6.495345193,6.34379729,6.28358498,6.401303677,17.64874164,5.860211203,7.147167506,9.763986436,7.653297299,6.799325412,5.905932758,5.397924873,5.684363486,7.260751623,7.291661097,7.291661097
Bosnia and Herzegovina,BIH,Europe & Central Asia,CO2 emissions (metric tons per capita),5.370319006,4.906942041,3.772138283,3.285167225,0.802738048,0.880114096,1.113053568,2.272441362,2.881367461,2.81031471,3.721499604,3.663945867,3.872969895,3.952496648,4.136343582,4.310376759,4.756438946,5.02020957,5.529716828,5.511323147,5.624105757,6.484260583,6.091586588,6.167789961,5.597187383,5.721181036,6.597243083,6.767050642,6.799182648,6.382918043,6.382918043
Belarus,BLR,Europe & Central Asia,CO2 emissions (metric tons per capita),9.797486552,9.438839323,8.612563831,7.463583047,6.337174653,5.654400196,5.772882688,5.848321407,5.685088398,5.480346649,5.304816521,5.225335545,5.254649833,5.379335611,5.759420354,5.875465459,6.15517613,6.029733806,6.352864617,6.03919199,6.50264283,6.18814293,6.344981391,6.352712195,6.29728587,5.79426692,5.822979457,5.92135146,6.245507315,6.122237765,6.122237765
Belize,BLZ,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.759493266,2.249707015,2.573022375,2.378241619,2.231268501,2.222630241,1.684919966,2.076046485,1.954414371,1.715631917,1.819578666,2.077877272,1.981805428,1.892898995,1.591227985,1.656107509,1.750544009,1.772391396,1.62960935,4.640002664,1.736622587,2.028852144,1.982242705,1.330606578,1.358364951,1.884042732,1.764391261,1.703146792,1.644603729,1.639550009,1.639550009
Bermuda,BMU,North America,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.516423036,1.550319934,1.557063153,1.3948037,1.274978599,1.125639469,1.065652964,1.148983181,1.070798558,0.995510996,0.975259762,0.938201757,0.949350243,1.019557988,1.046416775,1.088569382,1.195259486,1.26380481,1.348563251,1.416317393,1.509663496,1.626366425,1.678603032,1.777588045,1.90631555,1.909890716,1.995137361,2.032547019,2.046129929,1.940398005,1.940398005
Brazil,BRA,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.328159172,1.354979891,1.347535542,1.372402004,1.39557303,1.489199885,1.594086243,1.682504665,1.711514957,1.746531545,1.794549984,1.802410371,1.769880772,1.709539024,1.785371856,1.782061764,1.783625001,1.854305856,1.945681928,1.805179788,2.03322568,2.117869375,2.279272333,2.421656961,2.523232137,2.373628508,2.168574696,2.196418173,2.071854677,2.057810839,2.057810839
Barbados,BRB,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.755753393,3.741714774,4.488569364,3.789759312,3.888362471,4.023237014,3.969338731,4.325404668,4.715334863,4.806714611,4.567034116,4.807445302,5.010551434,5.030419439,4.940370507,5.138969156,5.297774677,5.310350587,6.358369012,16.43502256,5.4939016,6.219366934,7.472734688,5.065179206,4.458878192,4.451033309,4.513677359,4.122573001,4.325983846,4.355082032,4.355082032
Brunei Darussalam,BRN,East Asia & Pacific,CO2 emissions (metric tons per capita),12.60078697,12.69683856,13.10754761,13.95180415,14.75201415,15.48237702,15.85582037,16.76486239,14.16328513,13.58004255,14.16711189,13.85143381,13.32268255,15.62433655,14.18897462,13.66703853,20.30994264,19.04167531,20.847719,20.50002315,18.44923521,18.61885184,18.29587739,17.82826519,17.27764771,15.42488346,16.60349981,17.17391347,17.5773964,16.13215855,16.13215855
Bhutan,BTN,South Asia,CO2 emissions (metric tons per capita),0.150715617,0.243155636,0.224498386,0.244090201,0.263204896,0.299272954,0.369364195,0.344381952,0.354372424,0.346089021,0.355321532,0.381019907,0.389594569,0.414118231,0.453969796,0.493260813,0.486763075,0.481294913,0.446687163,0.471747475,0.583513988,0.851006097,0.912224067,0.94334976,0.973502632,1.057859388,1.262376046,1.301030267,1.391841887,1.375977209,1.375977209
Botswana,BWA,Sub-Saharan Africa,CO2 emissions (metric tons per capita),2.183786203,2.058325247,2.420169251,2.322905275,2.147746853,2.171289562,1.940555211,1.992957783,2.335281728,2.397128414,2.452333155,2.310897524,2.36413982,2.260164586,2.248612758,2.378997792,2.22777692,2.303437439,2.291667032,2.144873704,1.695933627,1.925170469,1.67193666,2.627813846,3.346708888,3.277194971,3.069551079,3.32414843,3.243026912,3.147107071,3.147107071
Central African Republic,CAF,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.053442784,0.048636324,0.050688759,0.052525353,0.051036406,0.049648396,0.051386918,0.050111542,0.066177814,0.067453265,0.065926441,0.0671679,0.065752635,0.059260253,0.058082525,0.05447729,0.055851339,0.057170025,0.039781269,0.039191973,0.038752931,0.042999665,0.045081487,0.02697875,0.029120747,0.042286394,0.046279124,0.047867471,0.049288796,0.050577648,0.050577648
Canada,CAN,North America,CO2 emissions (metric tons per capita),15.14888987,14.74101397,15.0282342,14.71338582,15.06034534,15.29060285,15.59259037,15.94398546,16.07651198,16.25852275,16.75762643,16.33156895,16.72030149,17.20830161,16.79426996,17.02748527,16.5953499,17.38057011,16.55692294,15.50214503,15.79214123,15.9959443,15.73447396,15.83846027,15.84990541,15.64858561,15.42060171,15.54457104,15.65057904,15.43061283,15.43061283
Switzerland,CHE,Europe & Central Asia,CO2 emissions (metric tons per capita),6.452219106,6.716198199,6.646920803,6.26237251,6.089683784,6.169852459,6.223265482,6.030549707,6.223627817,6.23321054,6.084142395,6.244939386,5.980985175,6.109823415,6.127509688,6.165024808,6.077017721,5.766034471,5.878910791,5.639327378,5.777702857,5.205754138,5.317086349,5.381151799,4.859165525,4.719648777,4.737656377,4.578884688,4.40199099,4.359041462,4.359041462
Chile,CHL,Latin America & Caribbean,CO2 emissions (metric tons per capita),2.299124713,2.171133484,2.209941852,2.317687556,2.515821652,2.709851091,3.078005784,3.468768605,3.472487431,3.58970615,3.286328366,3.121271618,3.131771583,3.167262617,3.432413196,3.458629046,3.494449666,3.906183578,4.069245883,3.875949531,4.087904661,4.437266283,4.506229076,4.723555077,4.311060938,4.576124117,4.749830077,4.714019984,4.624338351,4.821118299,4.821118299
China,CHN,East Asia & Pacific,CO2 emissions (metric tons per capita),1.914542564,2.000538765,2.07574444,2.244840637,2.32219225,2.563478593,2.521875898,2.547901551,2.605836859,2.517419885,2.650412428,2.774761175,2.975679521,3.427437253,3.954107458,4.46770003,4.910276132,5.306366015,5.435075622,5.798318754,6.335417691,6.901344429,7.046182675,7.324147115,7.294235506,7.146449357,7.115385005,7.230985031,7.487331894,7.605936961,7.605936961
Cote d'Ivoire,CIV,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.227256089,0.22568426,0.216196337,0.223032003,0.224965523,0.237327972,0.276165392,0.328471818,0.320089148,0.426007728,0.394417144,0.385094025,0.396946561,0.301711176,0.304387853,0.320357185,0.303920338,0.29523374,0.330008281,0.300610999,0.309259106,0.291031488,0.373134534,0.393435075,0.406222759,0.422368807,0.402556792,0.432123221,0.406474439,0.421129515,0.421129515
Cameroon,CMR,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.246178169,0.574233855,0.548021965,0.448535384,0.349180537,0.344118052,0.340710332,0.338807137,0.342303589,0.316954107,0.335826918,0.323939303,0.3136156,0.310103009,0.296651275,0.283081514,0.279306978,0.327277496,0.331901941,0.355231325,0.344620171,0.325737695,0.320219438,0.341980233,0.363726897,0.363115439,0.379494758,0.373279083,0.380310156,0.364424922,0.364424922
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.091875589,0.048456844,0.039642237,0.048949095,0.054902777,0.050750141,0.053090425,0.05179433,0.050836157,0.045514319,0.034602936,0.032418904,0.033084915,0.038891149,0.036556273,0.040338851,0.040298316,0.042255675,0.042210719,0.040032941,0.04104464,0.045239954,0.041002162,0.055494204,0.069678432,0.042363694,0.030714898,0.035012815,0.037112771,0.036985586,0.036985586
"Congo, Rep.",COG,Sub-Saharan Africa,CO2 emissions (metric tons per capita),1.357807819,1.316923666,1.257055879,1.050830508,0.782572193,0.975057728,1.137907578,1.140452477,1.314518552,1.303303809,1.390922869,1.317617226,0.833742146,0.948071795,1.002715302,1.189695728,1.276319812,1.070657483,1.086878789,1.167559259,1.268210657,1.224162351,1.166246226,1.152991586,1.095638253,1.165546016,1.104196831,1.058563169,1.237519175,1.349316017,1.349316017
Colombia,COL,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.472091184,1.494149829,1.52545272,1.592418764,1.587852986,1.628436527,1.581869344,1.701578179,1.679686277,1.420532198,1.472118383,1.464131171,1.388856179,1.352573854,1.333540814,1.351537304,1.335388783,1.353071942,1.350808645,1.385696614,1.405488898,1.51326854,1.512727212,1.653063497,1.686264961,1.688318124,1.716241161,1.533229136,1.582527692,1.609870831,1.609870831
Comoros,COM,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.170068854,0.165143805,0.160383454,0.155808311,0.15142338,0.168281468,0.163724738,0.159376837,0.174627752,0.189088461,0.184380059,0.197879096,0.19315867,0.24004952,0.25115953,0.245248324,0.271380387,0.17143997,0.167369873,0.20794622,0.246485411,0.212290796,0.221035685,0.256233552,0.223863893,0.244393419,0.276521906,0.344026836,0.360437441,0.376076363,0.376076363
Cabo Verde,CPV,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.295899134,0.288826182,0.309194604,0.300499649,0.292235308,0.310649049,0.353952768,0.37105935,0.387866564,0.451890329,0.513805006,0.550836468,0.632118389,0.689003728,0.722703201,0.950254188,1.065709517,0.968284491,0.998240579,1.047944468,1.096126252,1.142609706,1.04900428,0.996599817,0.964736936,0.952852841,1.035508551,1.097676412,1.121810223,1.181955675,1.181955675
Costa Rica,CRI,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.920038109,0.955627946,1.262731913,1.239510862,1.402208667,1.35664009,1.247122739,1.207329377,1.319700633,1.294580674,1.249252657,1.343554927,1.346038764,1.392873768,1.405865264,1.463071784,1.509635072,1.725458621,1.684918829,1.592659919,1.553293393,1.603682692,1.589162765,1.640619591,1.63281817,1.55534308,1.64920306,1.668702085,1.674186481,1.632471558,1.632471558
Cuba,CUB,Latin America & Caribbean,CO2 emissions (metric tons per capita),3.361333119,2.568971064,2.027684176,1.867588962,2.00397455,2.128901202,2.303624049,2.49778657,2.455903799,2.526010465,2.547988693,2.460438619,2.358999348,2.282445178,2.25414834,2.337148577,2.37806834,2.460200201,2.380533907,2.40319712,2.504045857,2.455353561,2.548611094,2.558779773,2.3605037,2.579300156,2.396977609,2.314084988,2.355764257,2.286146065,2.286146065
Curacao,CUW,Latin America & Caribbean,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Latin America & Caribbean,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Europe & Central Asia,CO2 emissions (metric tons per capita),5.987352208,6.525172994,6.844780855,7.010687023,7.143676294,6.838977731,7.10993261,7.06919961,7.274047826,7.418613918,7.55866713,7.279172403,7.339032677,7.880736103,7.699844825,7.687389951,7.651782674,7.812294746,7.849714277,7.540372167,7.100376945,6.783205135,6.255253007,5.621287658,5.909934629,5.900152116,6.169943308,6.238953732,6.054174614,5.998795283,5.998795283
Czech Republic,CZE,Europe & Central Asia,CO2 emissions (metric tons per capita),14.53545339,13.28020218,12.99916669,12.67975204,12.06841342,12.12132597,12.28667367,12.11067678,11.55194202,10.88599028,12.01065269,12.01181802,11.6241027,12.04336087,12.10540157,11.750804,11.77860313,12.00330783,11.39282817,10.64445418,10.71659406,10.4010178,10.09153928,9.620257259,9.264302843,9.400668002,9.627750042,9.611647341,9.492068199,9.022786158,9.022786158
Germany,DEU,Europe & Central Asia,CO2 emissions (metric tons per capita),12.02660923,11.65485055,11.07379165,10.93025817,10.75537534,10.70862967,11.04000324,10.63756246,10.54575967,10.15331952,10.09931602,10.29363415,10.10298472,10.13870882,9.950402591,9.729424378,9.886441614,9.527586652,9.617453045,8.97178632,9.453399722,9.299036295,9.451317705,9.62420735,9.088506897,9.087290909,9.073006686,8.858293847,8.536196091,7.911621016,7.911621016
Djibouti,DJI,Middle East & North Africa,CO2 emissions (metric tons per capita),0.457322495,0.477883077,0.487765222,0.485041326,0.465965255,0.507626292,0.466092544,0.499350844,0.573137487,0.557164348,0.515624107,0.518404025,0.535513237,0.539730051,0.518403997,0.548995985,0.54118412,0.583520389,0.575725689,0.567756274,0.618904659,0.562277492,0.575946626,0.633989062,0.445083888,0.503283386,0.452042086,0.444868114,0.417134646,0.431407701,0.431407701
Dominica,DMA,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.852006475,0.85255126,1.13401185,1.129656302,1.126062722,1.40637086,1.127824849,1.416591115,1.56733112,1.575299307,1.866475233,2.152976131,1.71821302,1.997089963,2.273146979,2.266931091,2.403914163,2.542480715,2.541332041,7.05736224,2.539610976,2.538357502,3.523409533,2.393725648,2.531966172,2.528977972,2.524296453,2.378953286,2.373439837,2.367424267,2.367424267
Denmark,DNK,Europe & Central Asia,CO2 emissions (metric tons per capita),10.13239021,12.18400644,11.02802546,11.4404039,12.13941892,11.46488125,13.93482212,12.0435399,11.25707668,10.6599291,9.850895645,10.12356724,10.01500952,10.98769807,9.941672844,9.262963492,10.69102319,9.779475634,9.125129139,8.678105357,8.673891232,7.73708669,6.835287325,7.116737849,6.347153074,5.929462754,6.166190299,5.746767737,5.718343553,5.107988509,5.107988509
Dominican Republic,DOM,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.101844805,1.131985212,1.29853669,1.261517476,1.44982103,1.514213851,1.600700939,1.793576202,2.023269548,2.132252896,2.20390761,2.207336335,2.393130244,2.116308325,1.925467548,2.054464358,2.209643748,2.209049927,2.175917533,2.052891491,2.133032567,2.130799267,2.183081632,2.118782053,2.110144291,2.294373257,2.364937465,2.240059982,2.381636338,2.535627952,2.535627952
Algeria,DZA,Middle East & North Africa,CO2 emissions (metric tons per capita),2.443429976,2.516243273,2.472960779,2.613303742,2.609009067,2.658062574,2.600933527,2.502439231,2.472447856,2.531070515,2.578744484,2.50067461,2.586712195,2.733373662,2.737354064,2.841351373,2.966914681,3.007289846,3.102451083,3.174573294,3.173654529,3.294742583,3.609307651,3.644979345,3.795632251,3.933495912,3.820090337,3.825637988,3.920109085,3.977650459,3.977650459
Ecuador,ECU,Latin America & Caribbean,CO2 emissions (metric tons per capita),1.507194213,1.50298745,1.572395858,1.546326858,1.677373454,1.826244052,2.050726602,2.087611577,2.005992729,1.73684381,1.738804994,1.877711066,1.838936694,1.844472234,1.925511132,2.041105738,2.143053343,2.14317376,2.1801436,2.335118311,2.481494711,2.433762684,2.396908547,2.52745943,2.620388632,2.56106243,2.414027127,2.29664472,2.349517438,2.261469817,2.261469817
"Egypt, Arab Rep.",EGY,Middle East & North Africa,CO2 emissions (metric tons per capita),1.563210403,1.556302956,1.54942798,1.547411237,1.438724008,1.503512728,1.55562046,1.634401164,1.676428486,1.726119823,1.665079192,1.806061187,1.810728443,1.826542965,1.948172596,2.147938562,2.22117664,2.34430544,2.38509982,2.436192983,2.42033575,2.434305307,2.487785551,2.419103472,2.423232509,2.44779056,2.448249515,2.511649632,2.518806451,2.484059911,2.484059911
Eritrea,ERI,Sub-Saharan Africa,CO2 emissions (metric tons per capita),,,0.19489784,0.281421994,0.329060654,0.362939026,0.396090631,0.378099046,0.276463569,0.290514219,0.279181805,0.29477147,0.274076516,0.265285439,0.250017559,0.212265186,0.17819148,0.17019629,0.146925243,0.150644888,0.157706966,0.177350806,0.190763128,0.195035548,0.196288983,0.194446714,0.195465331,0.210964662,0.246177237,0.251635846,0.251635846
Spain,ESP,Europe & Central Asia,CO2 emissions (metric tons per capita),5.530352721,5.699785887,5.934211892,5.540472762,5.776362895,6.05602903,5.76863509,6.206095959,6.369906713,6.890852536,7.230107062,7.216328687,7.548593756,7.553396348,7.817921309,8.029202013,7.698212561,7.842252141,7.056387715,6.200856827,5.866642426,5.87043563,5.756946794,5.208274629,5.184067004,5.51794436,5.314294581,5.654254455,5.492571471,5.09135092,5.09135092
Estonia,EST,Europe & Central Asia,CO2 emissions (metric tons per capita),22.4831663,20.20093332,15.53723817,12.2747181,12.18449875,11.31812278,12.15037645,11.98255135,11.71585305,10.9980694,10.68014331,11.07977365,10.83843826,12.35846893,12.49128506,12.71797866,11.86507343,14.90288476,13.76122746,11.27750545,14.26988866,13.68801133,12.7693736,14.65860673,13.64730803,11.81383402,12.15239497,12.68422805,11.58870366,7.672277909,7.672277909
Ethiopia,ETH,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.048237691,0.04696636,0.029558418,0.036400784,0.040956131,0.045049857,0.048740284,0.050413985,0.051673614,0.049422619,0.053756289,0.064554538,0.065153465,0.069557428,0.071794656,0.066145963,0.068799271,0.073877268,0.078271761,0.076612691,0.073824767,0.083647726,0.091451262,0.105676114,0.125797367,0.127832027,0.144493245,0.148684311,0.157840173,0.163813429,0.163813429
Finland,FIN,Europe & Central Asia,CO2 emissions (metric tons per capita),10.94169357,10.99578359,10.36891768,10.55177326,11.77792413,10.98126587,12.20979777,11.79415293,11.11284025,10.93994472,10.64485611,11.77523242,12.1985969,13.75595751,12.94525129,10.57167065,12.72627915,12.30921631,10.6636072,10.14821304,11.65875348,10.22962444,9.126387978,9.22784648,8.451871908,7.814537356,8.316193077,7.810154155,8.082639791,7.372854761,7.372854761
Fiji,FJI,East Asia & Pacific,CO2 emissions (metric tons per capita),0.947054181,0.924669363,0.967130979,0.927198985,0.91430721,0.915623372,0.981655786,0.946090502,0.912331219,0.930172566,0.998753408,1.277762147,1.079414216,1.28664166,1.797364878,1.570095596,1.66693039,1.50684357,1.147445607,1.136315747,1.349125821,1.285539092,1.19066194,1.305449843,1.488838858,1.588704993,1.742308032,1.880427571,1.844955795,1.831553275,1.831553275
France,FRA,Europe & Central Asia,CO2 emissions (metric tons per capita),6.117208209,6.500247467,6.263082143,5.911675954,5.805094459,5.915833662,6.157003248,5.988008873,6.332173623,6.197031415,6.125507901,6.1399245,6.003048171,6.052063904,6.024888047,6.025069386,5.840018106,5.667781492,5.561011371,5.312096451,5.348198409,5.128951791,5.154142128,5.12979914,4.616052854,4.677807228,4.70474678,4.749542598,4.575874163,4.468770089,4.468770089
Faroe Islands,FRO,Europe & Central Asia,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,CO2 emissions (metric tons per capita),,,1.084962421,1.058700109,1.037442233,1.115915748,1.10792071,1.106266075,1.201412121,1.206283811,1.210371957,1.399645423,1.308081144,1.496697877,1.500600207,1.507513981,1.328600989,1.34045691,1.158871619,1.262491335,1.068832829,1.160003067,1.24394767,1.321727314,1.303004361,1.377587623,1.542439793,1.614914698,1.50923297,1.581569507,1.581569507
