date,price
Jul 2009,0.593341629349091
Aug 2009,0.2472256788954546
Sep 2009,0.39556108623272734
Oct 2009,0.39556108623272734
Nov 2009,0.39556108623272734
Dec 2009,0.34611595045363647
Jan 2010,0.2751337857109091
Feb 2010,0.18342252380727272
Mar 2010,0.36684504761454545
Apr 2010,0.3057042063454546
May 2010,0.24456336507636367
Jun 2010,0.2139929444418182
Jul 2010,0.36684504761454545
Aug 2010,0.1528521031727273
Sep 2010,0.24456336507636367
Oct 2010,0.24456336507636367
Nov 2010,0.24456336507636367
Dec 2010,0.2139929444418182
Jan 2011,0.2932561465172727
Feb 2011,0.1955040976781818
Mar 2011,0.3910081953563636
Apr 2011,0.3258401627969697
May 2011,0.26067213023757574
Jun 2011,0.22808811395787879
Jul 2011,0.3910081953563636
Aug 2011,0.16292008139848485
Sep 2011,0.26067213023757574
Oct 2011,0.26067213023757574
Nov 2011,0.26067213023757574
Dec 2011,0.22808811395787879
Jan 2012,0.3253498565972728
Feb 2012,0.21689990439818183
Mar 2012,0.43379980879636365
Apr 2012,0.36149984066363644
May 2012,0.2891998725309091
Jun 2012,0.2530498884645455
Jul 2012,0.43379980879636365
Aug 2012,0.18074992033181822
Sep 2012,0.2891998725309091
Oct 2012,0.2891998725309091
Nov 2012,0.2891998725309091
Dec 2012,0.2530498884645455
Jan 2013,0.2863414349290908
Feb 2013,0.19089428995272723
Mar 2013,0.38178857990545445
Apr 2013,0.3181571499212121
May 2013,0.25452571993696965
Jun 2013,0.22271000494484847
Jul 2013,0.38178857990545445
Aug 2013,0.15907857496060604
Sep 2013,0.25452571993696965
Oct 2013,0.25452571993696965
Nov 2013,0.25452571993696965
Dec 2013,0.22271000494484847
Jan 2014,0.28130378360727276
Feb 2014,0.18753585573818185
Mar 2014,0.3750717114763637
Apr 2014,0.31255975956363646
May 2014,0.2500478076509091
Jun 2014,0.21879183169454552
Jul 2014,0.3750717114763637
Aug 2014,0.15627987978181823
Sep 2014,0.2500478076509091
Oct 2014,0.2500478076509091
Nov 2014,0.2500478076509091
Dec 2014,0.21879183169454552
Jan 2015,0.2802264917809091
Feb 2015,0.18681766118727272
Mar 2015,0.37363532237454544
Apr 2015,0.31136276864545454
May 2015,0.24909021491636363
Jun 2015,0.2179539380518182
Jul 2015,0.37363532237454544
Aug 2015,0.15568138432272727
Sep 2015,0.24909021491636363
Oct 2015,0.24909021491636363
Nov 2015,0.24909021491636363
Dec 2015,0.2179539380518182
Jan 2016,0.27453497806090904
Feb 2016,0.1830233187072727
Mar 2016,0.3660466374145454
Apr 2016,0.3050388645121212
May 2016,0.24403109160969697
Jun 2016,0.21352720515848486
Jul 2016,0.3660466374145454
Aug 2016,0.1525194322560606
Sep 2016,0.24403109160969697
Oct 2016,0.24403109160969697
Nov 2016,0.24403109160969697
Dec 2016,0.21352720515848486
Jan 2017,0.2660592273927272
Feb 2017,0.17737281826181814
Mar 2017,0.3547456365236363
Apr 2017,0.2956213637696969
May 2017,0.23649709101575753
Jun 2017,0.20693495463878786
Jul 2017,0.3547456365236363
Aug 2017,0.14781068188484844
Sep 2017,0.23649709101575753
Oct 2017,0.23649709101575753
Nov 2017,0.23649709101575753
Dec 2017,0.20693495463878786
Jan 2018,0.27102944539636364
Feb 2018,0.1806862969309091
Mar 2018,0.3613725938618182
Apr 2018,0.30114382821818186
May 2018,0.24091506257454548
Jun 2018,0.21080067975272732
Jul 2018,0.3613725938618182
Aug 2018,0.15057191410909093
Sep 2018,0.24091506257454548
Oct 2018,0.24091506257454548
Nov 2018,0.24091506257454548
Dec 2018,0.21080067975272732
Jan 2019,0.27313290036
Feb 2019,0.18208860024
Mar 2019,0.36417720048
Apr 2019,0.30348100040000003
May 2019,0.24278480032000002
Jun 2019,0.21243670028000003
Jul 2019,0.36417720048
Aug 2019,0.15174050020000002
Sep 2019,0.24278480032000002
Oct 2019,0.24278480032000002
Nov 2019,0.24278480032000002
Dec 2019,0.21243670028000003
